Direct-H37Rv-D3/12	results/Direct-H37Rv-D3/12.bam	Direct-H37Rv-D3/12
Direct-H37Rv-D3/27	results/Direct-H37Rv-D3/27.bam	Direct-H37Rv-D3/27
Direct-H37Rv-D3/52	results/Direct-H37Rv-D3/52.bam	Direct-H37Rv-D3/52
Direct-H37Rv-D3/55	results/Direct-H37Rv-D3/55.bam	Direct-H37Rv-D3/55
Direct-H37Rv-D3/29	results/Direct-H37Rv-D3/29.bam	Direct-H37Rv-D3/29
Direct-H37Rv-D3/43	results/Direct-H37Rv-D3/43.bam	Direct-H37Rv-D3/43
Direct-H37Rv-D3/31	results/Direct-H37Rv-D3/31.bam	Direct-H37Rv-D3/31
Direct-H37Rv-D3/36	results/Direct-H37Rv-D3/36.bam	Direct-H37Rv-D3/36
Direct-H37Rv-D3/54	results/Direct-H37Rv-D3/54.bam	Direct-H37Rv-D3/54
Direct-H37Rv-D3/28	results/Direct-H37Rv-D3/28.bam	Direct-H37Rv-D3/28
Direct-H37Rv-D3/53	results/Direct-H37Rv-D3/53.bam	Direct-H37Rv-D3/53
Direct-H37Rv-D3/21	results/Direct-H37Rv-D3/21.bam	Direct-H37Rv-D3/21
Direct-H37Rv-D3/26	results/Direct-H37Rv-D3/26.bam	Direct-H37Rv-D3/26
Direct-H37Rv-D3/13	results/Direct-H37Rv-D3/13.bam	Direct-H37Rv-D3/13
Direct-H37Rv-D3/05	results/Direct-H37Rv-D3/05.bam	Direct-H37Rv-D3/05
Direct-H37Rv-D3/02	results/Direct-H37Rv-D3/02.bam	Direct-H37Rv-D3/02
Direct-H37Rv-D3/30	results/Direct-H37Rv-D3/30.bam	Direct-H37Rv-D3/30
Direct-H37Rv-D3/42	results/Direct-H37Rv-D3/42.bam	Direct-H37Rv-D3/42
Direct-H37Rv-D3/45	results/Direct-H37Rv-D3/45.bam	Direct-H37Rv-D3/45
Direct-H37Rv-D3/39	results/Direct-H37Rv-D3/39.bam	Direct-H37Rv-D3/39
Direct-H37Rv-D3/33	results/Direct-H37Rv-D3/33.bam	Direct-H37Rv-D3/33
Direct-H37Rv-D3/48	results/Direct-H37Rv-D3/48.bam	Direct-H37Rv-D3/48
Direct-H37Rv-D3/34	results/Direct-H37Rv-D3/34.bam	Direct-H37Rv-D3/34
Direct-H37Rv-D3/46	results/Direct-H37Rv-D3/46.bam	Direct-H37Rv-D3/46
Direct-H37Rv-D3/41	results/Direct-H37Rv-D3/41.bam	Direct-H37Rv-D3/41
Direct-H37Rv-D3/50	results/Direct-H37Rv-D3/50.bam	Direct-H37Rv-D3/50
Direct-H37Rv-D3/57	results/Direct-H37Rv-D3/57.bam	Direct-H37Rv-D3/57
Direct-H37Rv-D3/25	results/Direct-H37Rv-D3/25.bam	Direct-H37Rv-D3/25
Direct-H37Rv-D3/22	results/Direct-H37Rv-D3/22.bam	Direct-H37Rv-D3/22
Direct-H37Rv-D3/47	results/Direct-H37Rv-D3/47.bam	Direct-H37Rv-D3/47
Direct-H37Rv-D3/49	results/Direct-H37Rv-D3/49.bam	Direct-H37Rv-D3/49
Direct-H37Rv-D3/35	results/Direct-H37Rv-D3/35.bam	Direct-H37Rv-D3/35
Direct-H37Rv-D3/32	results/Direct-H37Rv-D3/32.bam	Direct-H37Rv-D3/32
Direct-H37Rv-D3/23	results/Direct-H37Rv-D3/23.bam	Direct-H37Rv-D3/23
Direct-H37Rv-D3/58	results/Direct-H37Rv-D3/58.bam	Direct-H37Rv-D3/58
Direct-H37Rv-D3/24	results/Direct-H37Rv-D3/24.bam	Direct-H37Rv-D3/24
Direct-H37Rv-D3/56	results/Direct-H37Rv-D3/56.bam	Direct-H37Rv-D3/56
Direct-H37Rv-D3/51	results/Direct-H37Rv-D3/51.bam	Direct-H37Rv-D3/51
