0-Bed/23	results/0-Bed/23.bam	0-Bed/23
0-Bed/58	results/0-Bed/58.bam	0-Bed/58
0-Bed/24	results/0-Bed/24.bam	0-Bed/24
0-Bed/56	results/0-Bed/56.bam	0-Bed/56
0-Bed/51	results/0-Bed/51.bam	0-Bed/51
0-Bed/47	results/0-Bed/47.bam	0-Bed/47
0-Bed/49	results/0-Bed/49.bam	0-Bed/49
0-Bed/35	results/0-Bed/35.bam	0-Bed/35
0-Bed/32	results/0-Bed/32.bam	0-Bed/32
0-Bed/50	results/0-Bed/50.bam	0-Bed/50
0-Bed/57	results/0-Bed/57.bam	0-Bed/57
0-Bed/25	results/0-Bed/25.bam	0-Bed/25
0-Bed/22	results/0-Bed/22.bam	0-Bed/22
0-Bed/33	results/0-Bed/33.bam	0-Bed/33
0-Bed/48	results/0-Bed/48.bam	0-Bed/48
0-Bed/34	results/0-Bed/34.bam	0-Bed/34
0-Bed/46	results/0-Bed/46.bam	0-Bed/46
0-Bed/41	results/0-Bed/41.bam	0-Bed/41
0-Bed/30	results/0-Bed/30.bam	0-Bed/30
0-Bed/42	results/0-Bed/42.bam	0-Bed/42
0-Bed/45	results/0-Bed/45.bam	0-Bed/45
0-Bed/39	results/0-Bed/39.bam	0-Bed/39
0-Bed/05	results/0-Bed/05.bam	0-Bed/05
0-Bed/02	results/0-Bed/02.bam	0-Bed/02
0-Bed/13	results/0-Bed/13.bam	0-Bed/13
0-Bed/54	results/0-Bed/54.bam	0-Bed/54
0-Bed/28	results/0-Bed/28.bam	0-Bed/28
0-Bed/53	results/0-Bed/53.bam	0-Bed/53
0-Bed/21	results/0-Bed/21.bam	0-Bed/21
0-Bed/26	results/0-Bed/26.bam	0-Bed/26
0-Bed/43	results/0-Bed/43.bam	0-Bed/43
0-Bed/31	results/0-Bed/31.bam	0-Bed/31
0-Bed/36	results/0-Bed/36.bam	0-Bed/36
0-Bed/27	results/0-Bed/27.bam	0-Bed/27
0-Bed/52	results/0-Bed/52.bam	0-Bed/52
0-Bed/55	results/0-Bed/55.bam	0-Bed/55
0-Bed/29	results/0-Bed/29.bam	0-Bed/29
0-Bed/12	results/0-Bed/12.bam	0-Bed/12
