1-H37RV/56	results/1-H37RV/56.bam	1-H37RV/56
1-H37RV/51	results/1-H37RV/51.bam	1-H37RV/51
1-H37RV/23	results/1-H37RV/23.bam	1-H37RV/23
1-H37RV/58	results/1-H37RV/58.bam	1-H37RV/58
1-H37RV/24	results/1-H37RV/24.bam	1-H37RV/24
1-H37RV/49	results/1-H37RV/49.bam	1-H37RV/49
1-H37RV/35	results/1-H37RV/35.bam	1-H37RV/35
1-H37RV/32	results/1-H37RV/32.bam	1-H37RV/32
1-H37RV/47	results/1-H37RV/47.bam	1-H37RV/47
1-H37RV/25	results/1-H37RV/25.bam	1-H37RV/25
1-H37RV/22	results/1-H37RV/22.bam	1-H37RV/22
1-H37RV/50	results/1-H37RV/50.bam	1-H37RV/50
1-H37RV/57	results/1-H37RV/57.bam	1-H37RV/57
1-H37RV/46	results/1-H37RV/46.bam	1-H37RV/46
1-H37RV/41	results/1-H37RV/41.bam	1-H37RV/41
1-H37RV/33	results/1-H37RV/33.bam	1-H37RV/33
1-H37RV/48	results/1-H37RV/48.bam	1-H37RV/48
1-H37RV/34	results/1-H37RV/34.bam	1-H37RV/34
1-H37RV/05	results/1-H37RV/05.bam	1-H37RV/05
1-H37RV/02	results/1-H37RV/02.bam	1-H37RV/02
1-H37RV/42	results/1-H37RV/42.bam	1-H37RV/42
1-H37RV/45	results/1-H37RV/45.bam	1-H37RV/45
1-H37RV/39	results/1-H37RV/39.bam	1-H37RV/39
1-H37RV/30	results/1-H37RV/30.bam	1-H37RV/30
1-H37RV/21	results/1-H37RV/21.bam	1-H37RV/21
1-H37RV/26	results/1-H37RV/26.bam	1-H37RV/26
1-H37RV/54	results/1-H37RV/54.bam	1-H37RV/54
1-H37RV/28	results/1-H37RV/28.bam	1-H37RV/28
1-H37RV/53	results/1-H37RV/53.bam	1-H37RV/53
1-H37RV/13	results/1-H37RV/13.bam	1-H37RV/13
1-H37RV/31	results/1-H37RV/31.bam	1-H37RV/31
1-H37RV/36	results/1-H37RV/36.bam	1-H37RV/36
1-H37RV/43	results/1-H37RV/43.bam	1-H37RV/43
1-H37RV/12	results/1-H37RV/12.bam	1-H37RV/12
1-H37RV/52	results/1-H37RV/52.bam	1-H37RV/52
1-H37RV/55	results/1-H37RV/55.bam	1-H37RV/55
1-H37RV/29	results/1-H37RV/29.bam	1-H37RV/29
1-H37RV/27	results/1-H37RV/27.bam	1-H37RV/27
